# 0D ASCII output created by CarpetIOASCII
# created on DESKTOP-GDJ2LUD.localdomain by alex on Sep 16 2026 at 10:58:27+0000
# parameter filename: "/mnt/c/Users/Admin/qc0-horizon-early-geometry-t22.par"
# Build ID: build-sim-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.01-07.44.19-166606
# Simulation ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
# Run ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
#
# QUASILOCALMEASURES::QLM_GRID_INT (quasilocalmeasures-qlm_grid_int)
#
# iteration 0   time 0
# time level 0
8960	0	0 0 0	0 0 0	17.5	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 8992   time 17.5625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
8992	0	0 0 0	0 0 0	17.5625	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9024   time 17.625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
9024	0	0 0 0	0 0 0	17.625	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9056   time 17.6875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
9056	0	0 0 0	0 0 0	17.6875	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9088   time 17.75
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
9088	0	0 0 0	0 0 0	17.75	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9120   time 17.8125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
9120	0	0 0 0	0 0 0	17.8125	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9152   time 17.875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
9152	0	0 0 0	0 0 0	17.875	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9184   time 17.9375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
9184	0	0 0 0	0 0 0	17.9375	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9216   time 18
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
9216	0	0 0 0	0 0 0	18	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9248   time 18.0625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
9248	0	0 0 0	0 0 0	18.0625	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9280   time 18.125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
9280	0	0 0 0	0 0 0	18.125	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9312   time 18.1875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
9312	0	0 0 0	0 0 0	18.1875	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9344   time 18.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
9344	0	0 0 0	0 0 0	18.25	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9376   time 18.3125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
9376	0	0 0 0	0 0 0	18.3125	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9408   time 18.375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
9408	0	0 0 0	0 0 0	18.375	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9440   time 18.4375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
9440	0	0 0 0	0 0 0	18.4375	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9472   time 18.5
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
9472	0	0 0 0	0 0 0	18.5	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9504   time 18.5625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
9504	0	0 0 0	0 0 0	18.5625	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9536   time 18.625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
9536	0	0 0 0	0 0 0	18.625	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9568   time 18.6875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
9568	0	0 0 0	0 0 0	18.6875	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9600   time 18.75
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
9600	0	0 0 0	0 0 0	18.75	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9632   time 18.8125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
9632	0	0 0 0	0 0 0	18.8125	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9664   time 18.875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
9664	0	0 0 0	0 0 0	18.875	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9696   time 18.9375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
9696	0	0 0 0	0 0 0	18.9375	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9728   time 19
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
9728	0	0 0 0	0 0 0	19	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 9760   time 19.0625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
