# 0D ASCII output created by CarpetIOASCII
# created on DESKTOP-GDJ2LUD.localdomain by alex on Sep 16 2026 at 10:58:27+0000
# parameter filename: "/mnt/c/Users/Admin/qc0-horizon-early-geometry-t22.par"
# Build ID: build-sim-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.01-07.44.19-166606
# Simulation ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
# Run ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
#
# QUASILOCALMEASURES::QLM_GRID_REAL (quasilocalmeasures-qlm_grid_real)
#
# iteration 0   time 0
# time level 0
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
10240	0	0 0 0	0 0 0	20	0 0 0	-0.384449495158026 0.384449495158026 -7.2489875195494e-16 -3.41857536067667e-10 -0.384449495158026 -7.2489875195494e-16 -0.25106208932618 0.25106208932618 -7.19439018699316e-17 -2.70778667338229e-10 -0.25106208932618 -7.19439018699316e-17 -4.19234445422366e-16 1.35633142812114e-16 1.47836806065878e-15 2.15778916850441e-10 -4.19234445422366e-16 1.47836806065878e-15 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165

# iteration 10272   time 20.0625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
10272	0	0 0 0	0 0 0	20.0625	0 0 0	-0.376173157297932 0.376173157297932 7.2031660469747e-16 -2.40097867990393e-10 -0.376173157297932 7.2031660469747e-16 -0.255427282258052 0.255427282258052 -1.79854956339305e-16 3.77536445740247e-11 -0.255427282258052 -1.79854956339305e-16 9.45445679745189e-17 -1.72595439488436e-16 -5.0927975826362e-16 3.05001800555695e-10 9.45445679745189e-17 -5.0927975826362e-16 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165

# iteration 10304   time 20.125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
10304	0	0 0 0	0 0 0	20.125	0 0 0	-0.367873086866254 0.367873086866254 -1.90720744491802e-16 6.41081853961234e-10 -0.367873086866254 -1.90720744491802e-16 -0.259605584702316 0.259605584702317 -2.76542463297055e-16 2.15537624592408e-10 -0.259605584702316 -2.76542463297055e-16 1.31471058233194e-16 1.97208311602203e-16 -2.21106140933075e-17 -7.22541291104725e-10 1.31471058233194e-16 -2.21106140933075e-17 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165

# iteration 10336   time 20.1875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
10336	0	0 0 0	0 0 0	20.1875	0 0 0	-0.359545028591307 0.359545028591307 2.7733483469638e-16 -5.1814365391378e-10 -0.359545028591307 2.7733483469638e-16 -0.263590933594222 0.263590933594222 4.35111526839997e-16 -9.75320663622398e-11 -0.263590933594222 4.35111526839997e-16 -1.8895442439162e-16 -3.65581106331213e-16 4.63180690723905e-16 1.41232123529971e-10 -1.8895442439162e-16 4.63180690723905e-16 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165

# iteration 10368   time 20.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
10368	0	0 0 0	0 0 0	20.25	0 0 0	-0.351201725506078 0.351201725506078 8.21342794549764e-16 1.91793065644539e-10 -0.351201725506078 8.21342794549764e-16 -0.267387793196036 0.267387793196036 5.39945122924789e-17 -3.03837551693867e-10 -0.267387793196036 5.39945122924789e-17 -3.08005219311331e-16 -2.62817550830839e-16 -4.51901759264776e-16 3.12280556109895e-10 -3.08005219311331e-16 -4.51901759264776e-16 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165

# iteration 10400   time 20.3125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
10400	0	0 0 0	0 0 0	20.3125	0 0 0	-0.342825059555977 0.342825059555977 3.43390129382251e-16 -3.91732391699512e-11 -0.342825059555977 3.43390129382251e-16 -0.27097068681366 0.27097068681366 -3.32552349849612e-16 2.00097103826435e-11 -0.27097068681366 -3.32552349849612e-16 -1.23137693307895e-16 4.2706664931105e-16 1.76177708059377e-16 -5.37258663495886e-11 -1.23137693307895e-16 1.76177708059377e-16 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165

# iteration 10432   time 20.375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
10432	0	0 0 0	0 0 0	20.375	0 0 0	-0.334420636581794 0.334420636581794 -9.33779764779822e-16 -5.06008388999561e-11 -0.334420636581794 -9.33779764779822e-16 -0.274359297973624 0.274359297973624 -8.54987393153068e-17 4.27066095575778e-11 -0.274359297973624 -8.54987393153068e-17 4.11741148061937e-20 -9.4441772417025e-17 4.28668138763029e-16 -9.30387411815625e-12 4.11741148061937e-20 4.28668138763029e-16 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165

# iteration 10464   time 20.4375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
10464	0	0 0 0	0 0 0	20.4375	0 0 0	-0.326027674514797 0.326027674514797 -1.04189984159264e-15 1.43427669552033e-10 -0.326027674514797 -1.04189984159264e-15 -0.277557600819118 0.277557600819118 3.38732569780552e-17 1.28654822865324e-10 -0.277557600819118 3.38732569780552e-17 1.68281697377678e-16 -1.64163076872314e-16 -3.84582029319039e-16 1.25533283772087e-10 1.68281697377678e-16 -3.84582029319039e-16 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165

# iteration 10496   time 20.5
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
10496	0	0 0 0	0 0 0	20.5	0 0 0	-0.317633870806847 0.317633870806847 1.45519589207112e-15 -2.31599523681616e-10 -0.317633870806847 1.45519589207112e-15 -0.280564673738322 0.280564673738321 -2.90329872147041e-16 -3.94086286625204e-10 -0.280564673738322 -2.90329872147041e-16 -2.01077191004178e-16 1.60046549955659e-16 5.81554517601299e-16 3.15757350425603e-10 -2.01077191004178e-16 5.81554517601299e-16 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165

# iteration 10528   time 20.5625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
10528	0	0 0 0	0 0 0	20.5625	0 0 0	-0.309213125884585 0.309213125884585 -9.0075707625167e-17 2.4606267222751e-10 -0.309213125884585 -9.0075707625167e-17 -0.283374631355395 0.283374631355396 1.11670491773584e-16 3.6366164530653e-10 -0.283374631355395 1.11670491773584e-16 1.76440312801328e-16 1.06675904832799e-16 -9.97734604599615e-16 -3.86856995262209e-10 1.76440312801328e-16 -9.97734604599615e-16 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165

# iteration 10560   time 20.625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
10560	0	0 0 0	0 0 0	20.625	0 0 0	-0.30078898624622 0.30078898624622 5.89953638074448e-16 -2.63783057793562e-10 -0.30078898624622 5.89953638074448e-16 -0.285972324330505 0.285972324330505 2.05099167231948e-16 -1.06930166354223e-10 -0.285972324330505 2.05099167231948e-16 -5.74411442829202e-17 -1.64260837677389e-17 2.85077144514646e-16 2.68444051746129e-10 -5.74411442829202e-17 2.85077144514646e-16 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165

# iteration 10592   time 20.6875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
