# 0D ASCII output created by CarpetIOASCII
# created on DESKTOP-GDJ2LUD.localdomain by alex on Sep 16 2026 at 10:58:27+0000
# parameter filename: "/mnt/c/Users/Admin/qc0-horizon-early-geometry-t22.par"
# Build ID: build-sim-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.01-07.44.19-166606
# Simulation ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
# Run ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
#
# QUASILOCALMEASURES::QLM_SCALARS (quasilocalmeasures-qlm_scalars)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_time[3] 17:qlm_time[4] 18:qlm_time[5] 19:qlm_equatorial_circumference[0] 20:qlm_equatorial_circumference[1] 21:qlm_equatorial_circumference[2] 22:qlm_equatorial_circumference[3] 23:qlm_equatorial_circumference[4] 24:qlm_equatorial_circumference[5] 25:qlm_polar_circumference_0[0] 26:qlm_polar_circumference_0[1] 27:qlm_polar_circumference_0[2] 28:qlm_polar_circumference_0[3] 29:qlm_polar_circumference_0[4] 30:qlm_polar_circumference_0[5] 31:qlm_polar_circumference_pi_2[0] 32:qlm_polar_circumference_pi_2[1] 33:qlm_polar_circumference_pi_2[2] 34:qlm_polar_circumference_pi_2[3] 35:qlm_polar_circumference_pi_2[4] 36:qlm_polar_circumference_pi_2[5] 37:qlm_area[0] 38:qlm_area[1] 39:qlm_area[2] 40:qlm_area[3] 41:qlm_area[4] 42:qlm_area[5] 43:qlm_irreducible_mass[0] 44:qlm_irreducible_mass[1] 45:qlm_irreducible_mass[2] 46:qlm_irreducible_mass[3] 47:qlm_irreducible_mass[4] 48:qlm_irreducible_mass[5] 49:qlm_radius[0] 50:qlm_radius[1] 51:qlm_radius[2] 52:qlm_radius[3] 53:qlm_radius[4] 54:qlm_radius[5] 55:qlm_spin_guess[0] 56:qlm_spin_guess[1] 57:qlm_spin_guess[2] 58:qlm_spin_guess[3] 59:qlm_spin_guess[4] 60:qlm_spin_guess[5] 61:qlm_mass_guess[0] 62:qlm_mass_guess[1] 63:qlm_mass_guess[2] 64:qlm_mass_guess[3] 65:qlm_mass_guess[4] 66:qlm_mass_guess[5] 67:qlm_killing_eigenvalue_re[0] 68:qlm_killing_eigenvalue_re[1] 69:qlm_killing_eigenvalue_re[2] 70:qlm_killing_eigenvalue_re[3] 71:qlm_killing_eigenvalue_re[4] 72:qlm_killing_eigenvalue_re[5] 73:qlm_killing_eigenvalue_im[0] 74:qlm_killing_eigenvalue_im[1] 75:qlm_killing_eigenvalue_im[2] 76:qlm_killing_eigenvalue_im[3] 77:qlm_killing_eigenvalue_im[4] 78:qlm_killing_eigenvalue_im[5] 79:qlm_spin[0] 80:qlm_spin[1] 81:qlm_spin[2] 82:qlm_spin[3] 83:qlm_spin[4] 84:qlm_spin[5] 85:qlm_npspin[0] 86:qlm_npspin[1] 87:qlm_npspin[2] 88:qlm_npspin[3] 89:qlm_npspin[4] 90:qlm_npspin[5] 91:qlm_wsspin[0] 92:qlm_wsspin[1] 93:qlm_wsspin[2] 94:qlm_wsspin[3] 95:qlm_wsspin[4] 96:qlm_wsspin[5] 97:qlm_cvspin[0] 98:qlm_cvspin[1] 99:qlm_cvspin[2] 100:qlm_cvspin[3] 101:qlm_cvspin[4] 102:qlm_cvspin[5] 103:qlm_coordspinx[0] 104:qlm_coordspinx[1] 105:qlm_coordspinx[2] 106:qlm_coordspinx[3] 107:qlm_coordspinx[4] 108:qlm_coordspinx[5] 109:qlm_coordspiny[0] 110:qlm_coordspiny[1] 111:qlm_coordspiny[2] 112:qlm_coordspiny[3] 113:qlm_coordspiny[4] 114:qlm_coordspiny[5] 115:qlm_coordspinz[0] 116:qlm_coordspinz[1] 117:qlm_coordspinz[2] 118:qlm_coordspinz[3] 119:qlm_coordspinz[4] 120:qlm_coordspinz[5] 121:qlm_mass[0] 122:qlm_mass[1] 123:qlm_mass[2] 124:qlm_mass[3] 125:qlm_mass[4] 126:qlm_mass[5] 127:qlm_adm_energy[0] 128:qlm_adm_energy[1] 129:qlm_adm_energy[2] 130:qlm_adm_energy[3] 131:qlm_adm_energy[4] 132:qlm_adm_energy[5] 133:qlm_adm_momentum_x[0] 134:qlm_adm_momentum_x[1] 135:qlm_adm_momentum_x[2] 136:qlm_adm_momentum_x[3] 137:qlm_adm_momentum_x[4] 138:qlm_adm_momentum_x[5] 139:qlm_adm_momentum_y[0] 140:qlm_adm_momentum_y[1] 141:qlm_adm_momentum_y[2] 142:qlm_adm_momentum_y[3] 143:qlm_adm_momentum_y[4] 144:qlm_adm_momentum_y[5] 145:qlm_adm_momentum_z[0] 146:qlm_adm_momentum_z[1] 147:qlm_adm_momentum_z[2] 148:qlm_adm_momentum_z[3] 149:qlm_adm_momentum_z[4] 150:qlm_adm_momentum_z[5] 151:qlm_adm_angular_momentum_x[0] 152:qlm_adm_angular_momentum_x[1] 153:qlm_adm_angular_momentum_x[2] 154:qlm_adm_angular_momentum_x[3] 155:qlm_adm_angular_momentum_x[4] 156:qlm_adm_angular_momentum_x[5] 157:qlm_adm_angular_momentum_y[0] 158:qlm_adm_angular_momentum_y[1] 159:qlm_adm_angular_momentum_y[2] 160:qlm_adm_angular_momentum_y[3] 161:qlm_adm_angular_momentum_y[4] 162:qlm_adm_angular_momentum_y[5] 163:qlm_adm_angular_momentum_z[0] 164:qlm_adm_angular_momentum_z[1] 165:qlm_adm_angular_momentum_z[2] 166:qlm_adm_angular_momentum_z[3] 167:qlm_adm_angular_momentum_z[4] 168:qlm_adm_angular_momentum_z[5] 169:qlm_w_energy[0] 170:qlm_w_energy[1] 171:qlm_w_energy[2] 172:qlm_w_energy[3] 173:qlm_w_energy[4] 174:qlm_w_energy[5] 175:qlm_w_momentum_x[0] 176:qlm_w_momentum_x[1] 177:qlm_w_momentum_x[2] 178:qlm_w_momentum_x[3] 179:qlm_w_momentum_x[4] 180:qlm_w_momentum_x[5] 181:qlm_w_momentum_y[0] 182:qlm_w_momentum_y[1] 183:qlm_w_momentum_y[2] 184:qlm_w_momentum_y[3] 185:qlm_w_momentum_y[4] 186:qlm_w_momentum_y[5] 187:qlm_w_momentum_z[0] 188:qlm_w_momentum_z[1] 189:qlm_w_momentum_z[2] 190:qlm_w_momentum_z[3] 191:qlm_w_momentum_z[4] 192:qlm_w_momentum_z[5] 193:qlm_w_angular_momentum_x[0] 194:qlm_w_angular_momentum_x[1] 195:qlm_w_angular_momentum_x[2] 196:qlm_w_angular_momentum_x[3] 197:qlm_w_angular_momentum_x[4] 198:qlm_w_angular_momentum_x[5] 199:qlm_w_angular_momentum_y[0] 200:qlm_w_angular_momentum_y[1] 201:qlm_w_angular_momentum_y[2] 202:qlm_w_angular_momentum_y[3] 203:qlm_w_angular_momentum_y[4] 204:qlm_w_angular_momentum_y[5] 205:qlm_w_angular_momentum_z[0] 206:qlm_w_angular_momentum_z[1] 207:qlm_w_angular_momentum_z[2] 208:qlm_w_angular_momentum_z[3] 209:qlm_w_angular_momentum_z[4] 210:qlm_w_angular_momentum_z[5]
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_time[3] 17:qlm_time[4] 18:qlm_time[5] 19:qlm_equatorial_circumference[0] 20:qlm_equatorial_circumference[1] 21:qlm_equatorial_circumference[2] 22:qlm_equatorial_circumference[3] 23:qlm_equatorial_circumference[4] 24:qlm_equatorial_circumference[5] 25:qlm_polar_circumference_0[0] 26:qlm_polar_circumference_0[1] 27:qlm_polar_circumference_0[2] 28:qlm_polar_circumference_0[3] 29:qlm_polar_circumference_0[4] 30:qlm_polar_circumference_0[5] 31:qlm_polar_circumference_pi_2[0] 32:qlm_polar_circumference_pi_2[1] 33:qlm_polar_circumference_pi_2[2] 34:qlm_polar_circumference_pi_2[3] 35:qlm_polar_circumference_pi_2[4] 36:qlm_polar_circumference_pi_2[5] 37:qlm_area[0] 38:qlm_area[1] 39:qlm_area[2] 40:qlm_area[3] 41:qlm_area[4] 42:qlm_area[5] 43:qlm_irreducible_mass[0] 44:qlm_irreducible_mass[1] 45:qlm_irreducible_mass[2] 46:qlm_irreducible_mass[3] 47:qlm_irreducible_mass[4] 48:qlm_irreducible_mass[5] 49:qlm_radius[0] 50:qlm_radius[1] 51:qlm_radius[2] 52:qlm_radius[3] 53:qlm_radius[4] 54:qlm_radius[5] 55:qlm_spin_guess[0] 56:qlm_spin_guess[1] 57:qlm_spin_guess[2] 58:qlm_spin_guess[3] 59:qlm_spin_guess[4] 60:qlm_spin_guess[5] 61:qlm_mass_guess[0] 62:qlm_mass_guess[1] 63:qlm_mass_guess[2] 64:qlm_mass_guess[3] 65:qlm_mass_guess[4] 66:qlm_mass_guess[5] 67:qlm_killing_eigenvalue_re[0] 68:qlm_killing_eigenvalue_re[1] 69:qlm_killing_eigenvalue_re[2] 70:qlm_killing_eigenvalue_re[3] 71:qlm_killing_eigenvalue_re[4] 72:qlm_killing_eigenvalue_re[5] 73:qlm_killing_eigenvalue_im[0] 74:qlm_killing_eigenvalue_im[1] 75:qlm_killing_eigenvalue_im[2] 76:qlm_killing_eigenvalue_im[3] 77:qlm_killing_eigenvalue_im[4] 78:qlm_killing_eigenvalue_im[5] 79:qlm_spin[0] 80:qlm_spin[1] 81:qlm_spin[2] 82:qlm_spin[3] 83:qlm_spin[4] 84:qlm_spin[5] 85:qlm_npspin[0] 86:qlm_npspin[1] 87:qlm_npspin[2] 88:qlm_npspin[3] 89:qlm_npspin[4] 90:qlm_npspin[5] 91:qlm_wsspin[0] 92:qlm_wsspin[1] 93:qlm_wsspin[2] 94:qlm_wsspin[3] 95:qlm_wsspin[4] 96:qlm_wsspin[5] 97:qlm_cvspin[0] 98:qlm_cvspin[1] 99:qlm_cvspin[2] 100:qlm_cvspin[3] 101:qlm_cvspin[4] 102:qlm_cvspin[5] 103:qlm_coordspinx[0] 104:qlm_coordspinx[1] 105:qlm_coordspinx[2] 106:qlm_coordspinx[3] 107:qlm_coordspinx[4] 108:qlm_coordspinx[5] 109:qlm_coordspiny[0] 110:qlm_coordspiny[1] 111:qlm_coordspiny[2] 112:qlm_coordspiny[3] 113:qlm_coordspiny[4] 114:qlm_coordspiny[5] 115:qlm_coordspinz[0] 116:qlm_coordspinz[1] 117:qlm_coordspinz[2] 118:qlm_coordspinz[3] 119:qlm_coordspinz[4] 120:qlm_coordspinz[5] 121:qlm_mass[0] 122:qlm_mass[1] 123:qlm_mass[2] 124:qlm_mass[3] 125:qlm_mass[4] 126:qlm_mass[5] 127:qlm_adm_energy[0] 128:qlm_adm_energy[1] 129:qlm_adm_energy[2] 130:qlm_adm_energy[3] 131:qlm_adm_energy[4] 132:qlm_adm_energy[5] 133:qlm_adm_momentum_x[0] 134:qlm_adm_momentum_x[1] 135:qlm_adm_momentum_x[2] 136:qlm_adm_momentum_x[3] 137:qlm_adm_momentum_x[4] 138:qlm_adm_momentum_x[5] 139:qlm_adm_momentum_y[0] 140:qlm_adm_momentum_y[1] 141:qlm_adm_momentum_y[2] 142:qlm_adm_momentum_y[3] 143:qlm_adm_momentum_y[4] 144:qlm_adm_momentum_y[5] 145:qlm_adm_momentum_z[0] 146:qlm_adm_momentum_z[1] 147:qlm_adm_momentum_z[2] 148:qlm_adm_momentum_z[3] 149:qlm_adm_momentum_z[4] 150:qlm_adm_momentum_z[5] 151:qlm_adm_angular_momentum_x[0] 152:qlm_adm_angular_momentum_x[1] 153:qlm_adm_angular_momentum_x[2] 154:qlm_adm_angular_momentum_x[3] 155:qlm_adm_angular_momentum_x[4] 156:qlm_adm_angular_momentum_x[5] 157:qlm_adm_angular_momentum_y[0] 158:qlm_adm_angular_momentum_y[1] 159:qlm_adm_angular_momentum_y[2] 160:qlm_adm_angular_momentum_y[3] 161:qlm_adm_angular_momentum_y[4] 162:qlm_adm_angular_momentum_y[5] 163:qlm_adm_angular_momentum_z[0] 164:qlm_adm_angular_momentum_z[1] 165:qlm_adm_angular_momentum_z[2] 166:qlm_adm_angular_momentum_z[3] 167:qlm_adm_angular_momentum_z[4] 168:qlm_adm_angular_momentum_z[5] 169:qlm_w_energy[0] 170:qlm_w_energy[1] 171:qlm_w_energy[2] 172:qlm_w_energy[3] 173:qlm_w_energy[4] 174:qlm_w_energy[5] 175:qlm_w_momentum_x[0] 176:qlm_w_momentum_x[1] 177:qlm_w_momentum_x[2] 178:qlm_w_momentum_x[3] 179:qlm_w_momentum_x[4] 180:qlm_w_momentum_x[5] 181:qlm_w_momentum_y[0] 182:qlm_w_momentum_y[1] 183:qlm_w_momentum_y[2] 184:qlm_w_momentum_y[3] 185:qlm_w_momentum_y[4] 186:qlm_w_momentum_y[5] 187:qlm_w_momentum_z[0] 188:qlm_w_momentum_z[1] 189:qlm_w_momentum_z[2] 190:qlm_w_momentum_z[3] 191:qlm_w_momentum_z[4] 192:qlm_w_momentum_z[5] 193:qlm_w_angular_momentum_x[0] 194:qlm_w_angular_momentum_x[1] 195:qlm_w_angular_momentum_x[2] 196:qlm_w_angular_momentum_x[3] 197:qlm_w_angular_momentum_x[4] 198:qlm_w_angular_momentum_x[5] 199:qlm_w_angular_momentum_y[0] 200:qlm_w_angular_momentum_y[1] 201:qlm_w_angular_momentum_y[2] 202:qlm_w_angular_momentum_y[3] 203:qlm_w_angular_momentum_y[4] 204:qlm_w_angular_momentum_y[5] 205:qlm_w_angular_momentum_z[0] 206:qlm_w_angular_momentum_z[1] 207:qlm_w_angular_momentum_z[2] 208:qlm_w_angular_momentum_z[3] 209:qlm_w_angular_momentum_z[4] 210:qlm_w_angular_momentum_z[5]
64	0	0 0 0	0 0 0	0.125	0 0 0	0.125 0.125 -nan 0.125 0.125 -nan 6.5012324369618 6.5012324369618 -nan 314.161831377219 6.50144076238867 -nan 6.45841853425804 6.50593955023985 -nan 314.161194286826 6.45855587564797 -nan 6.594149462832 6.40041925703094 -nan 314.153639443532 6.59415967751155 -nan 13.4244858345039 13.4244858344787 -nan 31415.8460451477 13.4252161071995 -nan 0.516789763713014 0.516789763712529 -nan 24.9999679737276 0.516803819831294 -nan 1.03357952742603 1.03357952742506 -nan 49.9999359474551 1.03360763966259 -nan 0.0249146006093122 0.0249146006200226 -nan 5.43396407004004 0.0249714997204767 -nan 0.51735163926592 0.51735163926592 -nan 25.0002041972435 0.517368217276649 -nan 1.00039642895308 1.00039642895312 -nan 0.999999999929906 1.0003858735943 -nan 0 0 -nan 0 0 -nan -3.8212138433501e-06 -4.02539417964403e-06 -nan 0.778981270121141 -2.84977200644268e-06 -nan -0.000692266386008274 -0.000692520374980171 -nan 0.786185453592706 -0.000690948356647755 -nan 3.31406137716121e-06 3.30138931757494e-06 -nan 0.00031415264464015 6.11699880516128e-06 -nan 0 0 -nan 0 0 -nan 3.03205430060962e-14 3.27676011913982e-17 -nan -4.54705367691591e-16 3.05769352697592e-14 -nan -1.14612365895466e-13 -1.71185396476937e-19 -nan -2.11602861904836e-15 -1.15563730961797e-13 -nan 0.000177946797710402 0.000177946797542852 -nan 0.778760909478924 0.000177978079037927 -nan 0.516789763726238 0.516789763727205 -nan 24.9999728282403 0.516803819838649 -nan -12.1956400145697 -12.1956400108982 -nan 0.936006586862313 -12.164609163295 -nan -5.86536589678826e-05 5.86536590180096e-05 -nan 7.64517150683921e-16 -5.87588197966795e-05 -nan 0.0138904500995098 -0.0138904501015486 -nan -5.01654763394269e-16 0.0139185735516797 -nan -3.56955224645264e-14 9.66914579070386e-19 -nan -3.91203026957236e-17 -3.66499006648099e-14 -nan 2.08235064123494e-13 -1.07741267401767e-18 -nan 6.25449340010812e-16 2.10217188016558e-13 -nan 4.24937284310594e-14 1.05058555239135e-18 -nan -7.72047714472278e-16 4.36206948618321e-14 -nan 0.0162576494284904 0.0162576494306264 -nan 0.747521058462374 0.016290617382222 -nan 24.5756554360841 24.5756554290437 -nan 1.06078219963697 24.5136364911661 -nan 5.23207759974225e-05 -5.23207763403976e-05 -nan 2.9881193216235e-17 5.2392874927696e-05 -nan 0.331606301769605 -0.331606301770664 -nan -1.12263533293766e-16 0.331605069189375 -nan -1.29260600636202e-13 -5.68782624081263e-19 -nan -1.38981625897906e-16 -1.30156564982753e-13 -nan 3.25911890909565e-14 -2.96080366712741e-18 -nan -4.49458128186234e-16 3.28621041088064e-14 -nan 5.7027805482041e-13 -3.3788144265974e-18 -nan -2.11534842461649e-15 5.73780034613801e-13 -nan 0.388596717015186 0.388596717016788 -nan 0.778760909478926 0.388596201502342 -nan

# iteration 96   time 0.1875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_time[3] 17:qlm_time[4] 18:qlm_time[5] 19:qlm_equatorial_circumference[0] 20:qlm_equatorial_circumference[1] 21:qlm_equatorial_circumference[2] 22:qlm_equatorial_circumference[3] 23:qlm_equatorial_circumference[4] 24:qlm_equatorial_circumference[5] 25:qlm_polar_circumference_0[0] 26:qlm_polar_circumference_0[1] 27:qlm_polar_circumference_0[2] 28:qlm_polar_circumference_0[3] 29:qlm_polar_circumference_0[4] 30:qlm_polar_circumference_0[5] 31:qlm_polar_circumference_pi_2[0] 32:qlm_polar_circumference_pi_2[1] 33:qlm_polar_circumference_pi_2[2] 34:qlm_polar_circumference_pi_2[3] 35:qlm_polar_circumference_pi_2[4] 36:qlm_polar_circumference_pi_2[5] 37:qlm_area[0] 38:qlm_area[1] 39:qlm_area[2] 40:qlm_area[3] 41:qlm_area[4] 42:qlm_area[5] 43:qlm_irreducible_mass[0] 44:qlm_irreducible_mass[1] 45:qlm_irreducible_mass[2] 46:qlm_irreducible_mass[3] 47:qlm_irreducible_mass[4] 48:qlm_irreducible_mass[5] 49:qlm_radius[0] 50:qlm_radius[1] 51:qlm_radius[2] 52:qlm_radius[3] 53:qlm_radius[4] 54:qlm_radius[5] 55:qlm_spin_guess[0] 56:qlm_spin_guess[1] 57:qlm_spin_guess[2] 58:qlm_spin_guess[3] 59:qlm_spin_guess[4] 60:qlm_spin_guess[5] 61:qlm_mass_guess[0] 62:qlm_mass_guess[1] 63:qlm_mass_guess[2] 64:qlm_mass_guess[3] 65:qlm_mass_guess[4] 66:qlm_mass_guess[5] 67:qlm_killing_eigenvalue_re[0] 68:qlm_killing_eigenvalue_re[1] 69:qlm_killing_eigenvalue_re[2] 70:qlm_killing_eigenvalue_re[3] 71:qlm_killing_eigenvalue_re[4] 72:qlm_killing_eigenvalue_re[5] 73:qlm_killing_eigenvalue_im[0] 74:qlm_killing_eigenvalue_im[1] 75:qlm_killing_eigenvalue_im[2] 76:qlm_killing_eigenvalue_im[3] 77:qlm_killing_eigenvalue_im[4] 78:qlm_killing_eigenvalue_im[5] 79:qlm_spin[0] 80:qlm_spin[1] 81:qlm_spin[2] 82:qlm_spin[3] 83:qlm_spin[4] 84:qlm_spin[5] 85:qlm_npspin[0] 86:qlm_npspin[1] 87:qlm_npspin[2] 88:qlm_npspin[3] 89:qlm_npspin[4] 90:qlm_npspin[5] 91:qlm_wsspin[0] 92:qlm_wsspin[1] 93:qlm_wsspin[2] 94:qlm_wsspin[3] 95:qlm_wsspin[4] 96:qlm_wsspin[5] 97:qlm_cvspin[0] 98:qlm_cvspin[1] 99:qlm_cvspin[2] 100:qlm_cvspin[3] 101:qlm_cvspin[4] 102:qlm_cvspin[5] 103:qlm_coordspinx[0] 104:qlm_coordspinx[1] 105:qlm_coordspinx[2] 106:qlm_coordspinx[3] 107:qlm_coordspinx[4] 108:qlm_coordspinx[5] 109:qlm_coordspiny[0] 110:qlm_coordspiny[1] 111:qlm_coordspiny[2] 112:qlm_coordspiny[3] 113:qlm_coordspiny[4] 114:qlm_coordspiny[5] 115:qlm_coordspinz[0] 116:qlm_coordspinz[1] 117:qlm_coordspinz[2] 118:qlm_coordspinz[3] 119:qlm_coordspinz[4] 120:qlm_coordspinz[5] 121:qlm_mass[0] 122:qlm_mass[1] 123:qlm_mass[2] 124:qlm_mass[3] 125:qlm_mass[4] 126:qlm_mass[5] 127:qlm_adm_energy[0] 128:qlm_adm_energy[1] 129:qlm_adm_energy[2] 130:qlm_adm_energy[3] 131:qlm_adm_energy[4] 132:qlm_adm_energy[5] 133:qlm_adm_momentum_x[0] 134:qlm_adm_momentum_x[1] 135:qlm_adm_momentum_x[2] 136:qlm_adm_momentum_x[3] 137:qlm_adm_momentum_x[4] 138:qlm_adm_momentum_x[5] 139:qlm_adm_momentum_y[0] 140:qlm_adm_momentum_y[1] 141:qlm_adm_momentum_y[2] 142:qlm_adm_momentum_y[3] 143:qlm_adm_momentum_y[4] 144:qlm_adm_momentum_y[5] 145:qlm_adm_momentum_z[0] 146:qlm_adm_momentum_z[1] 147:qlm_adm_momentum_z[2] 148:qlm_adm_momentum_z[3] 149:qlm_adm_momentum_z[4] 150:qlm_adm_momentum_z[5] 151:qlm_adm_angular_momentum_x[0] 152:qlm_adm_angular_momentum_x[1] 153:qlm_adm_angular_momentum_x[2] 154:qlm_adm_angular_momentum_x[3] 155:qlm_adm_angular_momentum_x[4] 156:qlm_adm_angular_momentum_x[5] 157:qlm_adm_angular_momentum_y[0] 158:qlm_adm_angular_momentum_y[1] 159:qlm_adm_angular_momentum_y[2] 160:qlm_adm_angular_momentum_y[3] 161:qlm_adm_angular_momentum_y[4] 162:qlm_adm_angular_momentum_y[5] 163:qlm_adm_angular_momentum_z[0] 164:qlm_adm_angular_momentum_z[1] 165:qlm_adm_angular_momentum_z[2] 166:qlm_adm_angular_momentum_z[3] 167:qlm_adm_angular_momentum_z[4] 168:qlm_adm_angular_momentum_z[5] 169:qlm_w_energy[0] 170:qlm_w_energy[1] 171:qlm_w_energy[2] 172:qlm_w_energy[3] 173:qlm_w_energy[4] 174:qlm_w_energy[5] 175:qlm_w_momentum_x[0] 176:qlm_w_momentum_x[1] 177:qlm_w_momentum_x[2] 178:qlm_w_momentum_x[3] 179:qlm_w_momentum_x[4] 180:qlm_w_momentum_x[5] 181:qlm_w_momentum_y[0] 182:qlm_w_momentum_y[1] 183:qlm_w_momentum_y[2] 184:qlm_w_momentum_y[3] 185:qlm_w_momentum_y[4] 186:qlm_w_momentum_y[5] 187:qlm_w_momentum_z[0] 188:qlm_w_momentum_z[1] 189:qlm_w_momentum_z[2] 190:qlm_w_momentum_z[3] 191:qlm_w_momentum_z[4] 192:qlm_w_momentum_z[5] 193:qlm_w_angular_momentum_x[0] 194:qlm_w_angular_momentum_x[1] 195:qlm_w_angular_momentum_x[2] 196:qlm_w_angular_momentum_x[3] 197:qlm_w_angular_momentum_x[4] 198:qlm_w_angular_momentum_x[5] 199:qlm_w_angular_momentum_y[0] 200:qlm_w_angular_momentum_y[1] 201:qlm_w_angular_momentum_y[2] 202:qlm_w_angular_momentum_y[3] 203:qlm_w_angular_momentum_y[4] 204:qlm_w_angular_momentum_y[5] 205:qlm_w_angular_momentum_z[0] 206:qlm_w_angular_momentum_z[1] 207:qlm_w_angular_momentum_z[2] 208:qlm_w_angular_momentum_z[3] 209:qlm_w_angular_momentum_z[4] 210:qlm_w_angular_momentum_z[5]
96	0	0 0 0	0 0 0	0.1875	0 0 0	0.1875 0.1875 -nan 0.1875 0.1875 -nan 6.50151150882187 6.50151150882187 -nan 314.161830289478 6.50181418790404 -nan 6.4567965662353 6.50618146905523 -nan 314.161193162688 6.45702484552734 -nan 6.59884326061987 6.39570370073422 -nan 314.153676473068 6.59894829480103 -nan 13.423996024619 13.4239960248253 -nan 31415.8458423258 13.4251214429486 -nan 0.516780335752541 0.516780335756511 -nan 24.9999678930272 0.516801997777469 -nan 1.03356067150508 1.03356067151302 -nan 49.9999357860544 1.03360399555494 -nan 0.0256060821718616 0.0256060820864555 -nan 5.43389665042539 0.0256599705864153 -nan 0.517373847098924 0.517373847098924 -nan 25.0002041106838 0.517397933534972 -nan 0.999898434810515 0.999898434810552 -nan 0.999999999885973 0.999899942939303 -nan 0 0 -nan 0 0 -nan 3.47289723500631e-06 3.52347878889496e-06 -nan 0.778981174586311 3.66288300652049e-06 -nan -0.0010897097514869 -0.00108967324348364 -nan 0.786185534960454 -0.00108939150479919 -nan 3.63285462092988e-05 3.63322122072219e-05 -nan 0.000314152608660656 3.59708126400641e-05 -nan 0 0 -nan 0 0 -nan -2.59611398121569e-14 -1.04452919922975e-14 -nan -4.62409190265228e-16 -2.6119226576056e-14 -nan -2.15793900426642e-13 1.43283130475557e-14 -nan -2.07567849011342e-15 -2.16864286617417e-13 -nan 0.00018352546748082 0.000183525467163611 -nan 0.778760807876066 0.000183550047849102 -nan 0.516780335763464 0.516780335767755 -nan 24.9999727475388 0.516801997789619 -nan -11.3327649532186 -11.3327649523792 -nan 0.936006444814135 -11.3042618030323 -nan -9.41417133163948e-05 9.41417136263156e-05 -nan -7.41406581121509e-17 -9.43278433125425e-05 -nan 0.0146699711533337 -0.0146699711551616 -nan -7.17703655528328e-17 0.0146992401703629 -nan -5.06268389995261e-14 -1.88809597128765e-13 -nan -1.32557612220644e-17 -5.04674966437963e-14 -nan -5.2369716874921e-14 3.04071119497787e-14 -nan 7.80817205393879e-16 -5.25052164046211e-14 -nan 5.67701721631502e-14 -2.21156002247704e-13 -nan -6.26211219677088e-16 5.65716704154777e-14 -nan 0.0171715671510771 0.0171715671528097 -nan 0.747520907610692 0.0172058917223742 -nan 22.9347313980813 22.9347313965345 -nan 1.06078202359126 22.8777112217784 -nan 6.20019815119903e-05 -6.20019803916993e-05 -nan 2.1644861972045e-18 6.21204296145727e-05 -nan 0.330312459488244 -0.330312459490248 -nan -7.83220363596693e-17 0.330311269493744 -nan -1.20375153868737e-13 -8.1086049841543e-14 -nan -6.41142729706176e-17 -1.20225553450692e-13 -nan -2.58885443227416e-14 -1.01701998720809e-14 -nan -4.66655861630812e-16 -2.60458747634634e-14 -nan -2.062412359424e-13 1.36068192574824e-13 -nan -2.08663779288305e-15 -2.0731249206332e-13 -nan 0.387992873830844 0.387992873832285 -nan 0.778760807876064 0.387992925780012 -nan

# iteration 128   time 0.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
