# 0D ASCII output created by CarpetIOASCII
# created on DESKTOP-GDJ2LUD.localdomain by alex on Sep 16 2026 at 10:58:27+0000
# parameter filename: "/mnt/c/Users/Admin/qc0-horizon-early-geometry-t22.par"
# Build ID: build-sim-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.01-07.44.19-166606
# Simulation ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
# Run ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
#
# QUASILOCALMEASURES::QLM_STATE (quasilocalmeasures-qlm_state)
#
# iteration 0   time 0
# time level 0
9376	0	0 0 0	0 0 0	18.3125	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 9376 9376 -1 9376 9376 -1

# iteration 9408   time 18.375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
9408	0	0 0 0	0 0 0	18.375	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 9408 9408 -1 9408 9408 -1

# iteration 9440   time 18.4375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
9440	0	0 0 0	0 0 0	18.4375	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 9440 9440 -1 9440 9440 -1

# iteration 9472   time 18.5
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
9472	0	0 0 0	0 0 0	18.5	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 9472 9472 -1 9472 9472 -1

# iteration 9504   time 18.5625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
9504	0	0 0 0	0 0 0	18.5625	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 9504 9504 -1 9504 9504 -1

# iteration 9536   time 18.625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
9536	0	0 0 0	0 0 0	18.625	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 0 2 2 0 9536 9536 -1 9536 9536 -1

# iteration 9568   time 18.6875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
9568	0	0 0 0	0 0 0	18.6875	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 2 1 9568 9568 9568 9568 9568 9568

# iteration 9600   time 18.75
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
9600	0	0 0 0	0 0 0	18.75	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 9600 9600 9600 9600 9600 9600

# iteration 9632   time 18.8125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
9632	0	0 0 0	0 0 0	18.8125	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 9632 9632 9632 9632 9632 9632

# iteration 9664   time 18.875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
9664	0	0 0 0	0 0 0	18.875	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 9664 9664 9664 9664 9664 9664

# iteration 9696   time 18.9375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
9696	0	0 0 0	0 0 0	18.9375	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 9696 9696 9696 9696 9696 9696

# iteration 9728   time 19
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
9728	0	0 0 0	0 0 0	19	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 9728 9728 9728 9728 9728 9728

# iteration 9760   time 19.0625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
9760	0	0 0 0	0 0 0	19.0625	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 9760 9760 9760 9760 9760 9760

# iteration 9792   time 19.125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
9792	0	0 0 0	0 0 0	19.125	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 9792 9792 9792 9792 9792 9792

# iteration 9824   time 19.1875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
9824	0	0 0 0	0 0 0	19.1875	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 9824 9824 9824 9824 9824 9824

# iteration 9856   time 19.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
9856	0	0 0 0	0 0 0	19.25	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 9856 9856 9856 9856 9856 9856

# iteration 9888   time 19.3125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
9888	0	0 0 0	0 0 0	19.3125	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 9888 9888 9888 9888 9888 9888

# iteration 9920   time 19.375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
9920	0	0 0 0	0 0 0	19.375	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 9920 9920 9920 9920 9920 9920

# iteration 9952   time 19.4375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
9952	0	0 0 0	0 0 0	19.4375	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 9952 9952 9952 9952 9952 9952

# iteration 9984   time 19.5
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
9984	0	0 0 0	0 0 0	19.5	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 9984 9984 9984 9984 9984 9984

# iteration 10016   time 19.5625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
10016	0	0 0 0	0 0 0	19.5625	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 10016 10016 10016 10016 10016 10016

# iteration 10048   time 19.625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
